fens,moves,score
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,f7f6,-1
rnbqkbnr/ppppp1pp/5p2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,d2d4,1
rnbqkbnr/ppppp1pp/5p2/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2,e7e5,-1
rnbqkbnr/pppp2pp/5p2/4p3/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 0 3,d4e5,1
rnbqkbnr/pppp2pp/5p2/4P3/4P3/8/PPP2PPP/RNBQKBNR b KQkq - 0 3,f8c5,-1
rnbqk1nr/pppp2pp/5p2/2b1P3/4P3/8/PPP2PPP/RNBQKBNR w KQkq - 1 4,g1f3,1
rnbqk1nr/pppp2pp/5p2/2b1P3/4P3/5N2/PPP2PPP/RNBQKB1R b KQkq - 2 4,f6e5,-1
rnbqk1nr/pppp2pp/8/2b1p3/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 5,b1c3,1
rnbqk1nr/pppp2pp/8/2b1p3/4P3/2N2N2/PPP2PPP/R1BQKB1R b KQkq - 1 5,g8f6,-1
rnbqk2r/pppp2pp/5n2/2b1p3/4P3/2N2N2/PPP2PPP/R1BQKB1R w KQkq - 2 6,f1e2,1
rnbqk2r/pppp2pp/5n2/2b1p3/4P3/2N2N2/PPP1BPPP/R1BQK2R b KQkq - 3 6,e8g8,-1
rnbq1rk1/pppp2pp/5n2/2b1p3/4P3/2N2N2/PPP1BPPP/R1BQK2R w KQ - 4 7,e1g1,1
rnbq1rk1/pppp2pp/5n2/2b1p3/4P3/2N2N2/PPP1BPPP/R1BQ1RK1 b - - 5 7,h7h5,-1
rnbq1rk1/pppp2p1/5n2/2b1p2p/4P3/2N2N2/PPP1BPPP/R1BQ1RK1 w - - 0 8,c1g5,1
rnbq1rk1/pppp2p1/5n2/2b1p1Bp/4P3/2N2N2/PPP1BPPP/R2Q1RK1 b - - 1 8,f6d5,-1
rnbq1rk1/pppp2p1/8/2bnp1Bp/4P3/2N2N2/PPP1BPPP/R2Q1RK1 w - - 2 9,e4d5,1
rnbq1rk1/pppp2p1/8/2bPp1Bp/8/2N2N2/PPP1BPPP/R2Q1RK1 b - - 0 9,d8f6,-1
rnb2rk1/pppp2p1/5q2/2bPp1Bp/8/2N2N2/PPP1BPPP/R2Q1RK1 w - - 1 10,g5h4,1
rnb2rk1/pppp2p1/5q2/2bPp2p/7B/2N2N2/PPP1BPPP/R2Q1RK1 b - - 2 10,e5e4,-1
rnb2rk1/pppp2p1/5q2/2bP3p/4p2B/2N2N2/PPP1BPPP/R2Q1RK1 w - - 0 11,f3g5,1
